     1→'use client'
     2→
     3→import React, { useState, useCallback, useEffect, useMemo } from 'react'
     4→
     5→/* ═══════════════════════════════════════════════════
     6→   TYPES
     7→   ═══════════════════════════════════════════════════ */
     8→interface Emanation { name: string; role: string }
     9→interface Watcher { name: string; pronunciation: string; gate: string }
    10→interface TreasuryEntry {
    11→  id: string; jeuNum: number; title: string; rank: number; rankName: string
    12→  fatherName: string; fatherPron: string; cipher: string; cipherPron: string
    13→  watchers: Watcher[]; emanations: Emanation[]
    14→  sealType: 'cross-circle' | 'concentric' | 'star' | 'radial' | 'octagram'
    15→  sealComplexity: number; desc: string
    16→  book: 1 | 2; chapter: string; folio: string
    17→  password?: string; passwordPron?: string
    18→}
    19→
    20→type SacredCategory = 'overview' | 'cosmos' | 'liturgy' | 'hymn' | 'archon' | 'related' | 'names' | 'dialogue'
    21→
    22→interface SacredEntry {
    23→  id: string; title: string; category: SacredCategory
    24→  desc: string; sealType: string
    25→  book: 1 | 2; chapter: string; folio: string
    26→  lore: { title: string; body: string }[]
    27→  elements: { id: string; label: string; brief: string; detail: string }[]
    28→  sacredText?: string[]
    29→  pronunciations?: { name: string; pron: string }[]
    30→}
    31→
    32→const RANK_NAMES = ['', 'First Rank (Innermost)', 'Second Rank (Inner)', 'Third Rank (Middle)', 'Fourth Rank (Outer)', 'Fifth Rank (Outermost)']
    33→const CATEGORY_LABELS: Record<SacredCategory, string> = {
    34→  overview: 'Overview', cosmos: 'Cosmos Map', liturgy: 'Liturgy & Rites', hymn: 'Hymns & Prayers',
    35→  archon: 'Archon Gates', related: 'Related Texts', names: 'Sacred Names', dialogue: 'Dialogues'
    36→}
    37→const CATEGORY_ICONS: Record<SacredCategory, string> = {
    38→  overview: '\u2720', cosmos: '\u25CE', liturgy: '\u2699', hymn: '\u266B',
    39→  archon: '\u2694', related: '\u2606', names: '\u2735', dialogue: '\u2756'
    40→}
    41→
    42→function ordinal(n: number): string {
    43→  const s = ['th', 'st', 'nd', 'rd']
    44→  const v = n % 100
    45→  return n + (s[(v - 20) % 10] || s[v] || s[0])
    46→}
    47→
    48→/* ═══════════════════════════════════════════════════
    49→   TREASURY DATA - All 60 Treasuries with pronunciations
    50→   ═══════════════════════════════════════════════════ */
    51→function buildTreasuries(): TreasuryEntry[] {
    52→  const treasuries: TreasuryEntry[] = []
    53→
    54→  const FATHERS: Record<number, { name: string; pron: string }> = {
   923→    return pts.join(' ')
   924→  }, [cx, cy, r, innerR, points])
   925→
   926→  const pointLabels = ['North', 'Northeast', 'East', 'Southeast', 'South', 'Southwest', 'West', 'Northwest']
   927→
   928→  return (
   929→    <svg viewBox="0 0 500 500" xmlns="http://www.w3.org/2000/svg" style={{ width: '100%', height: 'auto' }}>
   930→      <circle cx={cx} cy={cy} r={r + 20} fill="none" stroke={INK3} strokeWidth={1} pointerEvents="none" />
   931→      <circle cx={cx} cy={cy} r={r + 10} fill="none" stroke={GOLD} strokeWidth={1.5} pointerEvents="none" />
   932→      <polygon points={starPath} fill="none" stroke={INK} strokeWidth={2.5}
   933→        className={`svg-clickable${selectedId === 'star' ? ' selected' : ''}`}
   934→        onClick={() => onClick('star', `The ${points}-Pointed Star`, `The star seal of the ${ordinal(jeuNum)} Treasury. The ${points} points represent the ${points === 8 ? 'eight directions of divine emanation' : 'six places surrounding the Father'}.`)} />
   935→      <circle cx={cx} cy={cy} r={innerR * 0.6} fill="none" stroke={GOLD2} strokeWidth={2}
   936→        className={`svg-clickable${selectedId === 'inner' ? ' selected' : ''}`}
   937→        onClick={() => onClick('inner', 'The Inner Circle', `The inner circle contains the Father ${fatherName} and his cipher.`)} />
   938→      {Array.from({ length: points }, (_, i) => {
   939→        const angle = (i * 360 / points - 90) * Math.PI / 180
   940→        return (
   941→          <g key={i}>
   942→            <line x1={cx} y1={cy} x2={cx + Math.cos(angle) * r} y2={cy + Math.sin(angle) * r} stroke={INK3} strokeWidth={0.7} pointerEvents="none" />
   943→            <text x={cx + Math.cos(angle) * (r + 30)} y={cy + Math.sin(angle) * (r + 30) + 3} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={7} fill={INK3}>{pointLabels[i] || `Pt ${i+1}`}</text>
   944→          </g>
   945→        )
   946→      })}
   947→      <text x={cx} y={cy + 5} textAnchor="middle" dominantBaseline="middle" fontFamily="Cinzel, serif" fontSize={16} fill={GOLD}
   948→        className="svg-clickable" style={{ cursor: 'pointer' }}
   949→        onClick={() => onClick('cipher', `Cipher: ${cipher}`, `The cipher "${cipher}" of ${fatherName}.`)}>{cipher}</text>
   950→      <text x={cx} y={28} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={11} fill={INK2} letterSpacing={1}>{fatherName}</text>
   951→      <text x={cx} y={488} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={9} fill={INK3} letterSpacing={2}>JEU {jeuNum}</text>
   952→    </svg>
   953→  )
   954→}
   955→
   956→/* ── Radial Division Seal — FIXED: No Greek letters, uses English labels ── */
   957→function RadialSeal({ cx, cy, r, jeuNum, fatherName, cipher, complexity, onClick, selectedId }: {
   958→  cx: number; cy: number; r: number; jeuNum: number; fatherName: string; cipher: string; complexity: number; onClick: (id: string, label: string, detail: string) => void; selectedId: string | null
   959→}) {
   960→  const sectors = complexity >= 3 ? 12 : 8
   961→  const innerR = r * 0.35
   962→  const sectorNames = ['Phaethon', 'Omorpha', 'Aphroph', 'Saphapha', 'Mareph', 'Pigeraph', 'Thalmaoph', 'Bathraoth', 'Eratha', 'Armatha', 'Pharmatha', 'Aphreph']
   963→
   964→  return (
   965→    <svg viewBox="0 0 500 500" xmlns="http://www.w3.org/2000/svg" style={{ width: '100%', height: 'auto' }}>
   966→      <circle cx={cx} cy={cy} r={r + 15} fill="none" stroke={INK3} strokeWidth={1} pointerEvents="none" />
   967→      <circle cx={cx} cy={cy} r={r} fill="none" stroke={INK} strokeWidth={2.5}
   968→        className={`svg-clickable${selectedId === 'outer' ? ' selected' : ''}`}
   969→        onClick={() => onClick('outer', 'The Outer Boundary', `The outer boundary of the ${ordinal(jeuNum)} Treasury seal with ${sectors} sectors.`)} />
   970→      <circle cx={cx} cy={cy} r={innerR} fill="none" stroke={GOLD2} strokeWidth={2}
   971→        className={`svg-clickable${selectedId === 'inner' ? ' selected' : ''}`}
   972→        onClick={() => onClick('inner', 'The Inner Sanctum', `The inner sanctum where the Father ${fatherName} dwells with his cipher.`)} />
   973→      {Array.from({ length: sectors }, (_, i) => {
   974→        const angle = (i * 360 / sectors - 90) * Math.PI / 180
   975→        const midAngle = ((i + 0.5) * 360 / sectors - 90) * Math.PI / 180
   976→        const labelR = (r + innerR) / 2
   977→        const sName = sectorNames[i % sectorNames.length]
   978→        return (
   979→          <g key={i}>
   980→            <line x1={cx + Math.cos(angle) * innerR} y1={cy + Math.sin(angle) * innerR} x2={cx + Math.cos(angle) * r} y2={cy + Math.sin(angle) * r} stroke={INK3} strokeWidth={1}
   981→              className={`svg-clickable${selectedId === `sec-${i}` ? ' selected' : ''}`}
   982→              onClick={() => onClick(`sec-${i}`, `Sector: ${sName}`, `The ${ordinal(i+1)} sector governed by the emanation ${sName} of ${fatherName}.`)} />
   983→            <text x={cx + Math.cos(midAngle) * labelR} y={cy + Math.sin(midAngle) * labelR + 3} textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={6.5} fill={INK3}>{sName.substring(0,5)}</text>
   984→          </g>
   985→        )
   986→      })}
   987→      <text x={cx} y={cy + 5} textAnchor="middle" dominantBaseline="middle" fontFamily="Cinzel, serif" fontSize={16} fill={GOLD}
   988→        className="svg-clickable" style={{ cursor: 'pointer' }}
   989→        onClick={() => onClick('cipher', `Cipher: ${cipher}`, `The cipher "${cipher}" of the ${ordinal(jeuNum)} Treasury.`)}>{cipher}</text>
   990→      <text x={cx} y={28} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={11} fill={INK2} letterSpacing={1}>{fatherName}</text>
   991→      <text x={cx} y={488} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={9} fill={INK3} letterSpacing={2}>JEU {jeuNum}</text>
   992→    </svg>
   993→  )
   994→}
   995→
   996→/* ── Octagram Seal ── */
   997→function OctagramSeal({ cx, cy, r, jeuNum, fatherName, cipher, complexity, onClick, selectedId }: {
   998→  cx: number; cy: number; r: number; jeuNum: number; fatherName: string; cipher: string; complexity: number; onClick: (id: string, label: string, detail: string) => void; selectedId: string | null
   999→}) {
  1000→  return (
  1001→    <svg viewBox="0 0 500 500" xmlns="http://www.w3.org/2000/svg" style={{ width: '100%', height: 'auto' }}>
  1002→      <circle cx={cx} cy={cy} r={r + 15} fill="none" stroke={INK3} strokeWidth={1} pointerEvents="none" />
  1003→      {[0, 45].map((offset, si) => (
  1004→        <polygon key={si}
  1005→          points={Array.from({ length: 4 }, (_, i) => { const a = (i * 90 + offset - 90) * Math.PI / 180; return `${cx + Math.cos(a) * r},${cy + Math.sin(a) * r}` }).join(' ')}
  1006→          fill="none" stroke={si === 0 ? INK : GOLD2} strokeWidth={2}
  1007→          className={`svg-clickable${selectedId === `sq-${si}` ? ' selected' : ''}`}
  1008→          onClick={() => onClick(`sq-${si}`, si === 0 ? 'The First Square' : 'The Second Square', si === 0 ? `The first square: four cardinal emanations of ${fatherName}.` : `The second square, rotated 45 degrees: four intermediate emanations.`)} />
  1009→      ))}
  1010→      <circle cx={cx} cy={cy} r={r * 0.45} fill="none" stroke={GOLD2} strokeWidth={2}
  1011→        className={`svg-clickable${selectedId === 'inner' ? ' selected' : ''}`}
  1012→        onClick={() => onClick('inner', 'The Inner Circle', `The inner circle containing the cipher of ${fatherName}.`)} />
  1013→      <text x={cx} y={cy + 5} textAnchor="middle" dominantBaseline="middle" fontFamily="Cinzel, serif" fontSize={16} fill={GOLD}
  1014→        className="svg-clickable" style={{ cursor: 'pointer' }}
  1015→        onClick={() => onClick('cipher', `Cipher: ${cipher}`, `The cipher "${cipher}" of the ${ordinal(jeuNum)} Treasury.`)}>{cipher}</text>
  1016→      <text x={cx} y={28} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={11} fill={INK2} letterSpacing={1}>{fatherName}</text>
  1017→      <text x={cx} y={488} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={9} fill={INK3} letterSpacing={2}>JEU {jeuNum}</text>
  1018→    </svg>
  1019→  )
  1020→}
  1021→
  1022→/* ── Treasury Overview Diagram ── */
  1023→function TreasuryOverviewDiagram({ onClick, selectedId, elements, onNavigateEntry }: { onClick: (id: string, label: string, detail: string) => void; selectedId: string | null; elements: { id: string; label: string; brief: string; detail: string }[]; onNavigateEntry?: (id: string) => void }) {
  1024→  const W = 1100, H = 1200
  1025→  const cx = 550, cy = 620
  1026→
  1027→  /* ── Rank ring radii ── */
  1028→  const R_RANK: Record<number, number> = { 1: 90, 2: 185, 3: 280, 4: 375, 5: 470 }
  1029→  const R_CURTAIN_1 = 135
  1030→  const R_CURTAIN_2 = 230
  1031→  const R_CURTAIN_3 = 325
  1032→  const R_OUTER_BOUNDARY = 510
  1033→  const R_INNER = 38
  1034→
  1035→  /* ── Helper: radial position ── */
  1036→  const rad = (angle: number, r: number) => ({
  1037→    x: cx + Math.cos(angle * Math.PI / 180) * r,
  1038→    y: cy + Math.sin(angle * Math.PI / 180) * r
  1039→  })
  1040→
  1041→  /* ── Decorative double-ring with tick marks ── */
  1042→  const ornateRing = (r: number, stroke: string, sw: number, ticks = 0, tickLen = 4, dashArray?: string) => (
  1043→    <g pointerEvents="none">
  1044→      <circle cx={cx} cy={cy} r={r} fill="none" stroke={stroke} strokeWidth={sw} strokeDasharray={dashArray} />
  1045→      {ticks > 0 && Array.from({ length: ticks }).map((_, i) => {
  1046→        const a = (i * 360 / ticks) * Math.PI / 180
  1047→        const x1 = cx + Math.cos(a) * (r - tickLen), y1 = cy + Math.sin(a) * (r - tickLen)
  1048→        const x2 = cx + Math.cos(a) * (r + tickLen), y2 = cy + Math.sin(a) * (r + tickLen)
  1049→        return <line key={i} x1={x1} y1={y1} x2={x2} y2={y2} stroke={stroke} strokeWidth={0.8} />
  1050→      })}
  1051→    </g>
  1052→  )
  1053→
  1054→  /* ── Group treasuries by rank ── */
  1055→  const byRank: Record<number, typeof TREASURIES> = { 1: [], 2: [], 3: [], 4: [], 5: [] }
  1056→  TREASURIES.forEach(t => { byRank[t.rank].push(t) })
  1057→
  1058→  /* ── Seal mini-glyph for a treasury ── */
  1059→  const sealGlyph = (t: typeof TREASURIES[0], px: number, py: number, isSelected: boolean) => {
  1060→    const sel = isSelected
  1061→    const fill = sel ? 'rgba(200,168,74,0.18)' : 'transparent'
  1062→    const stroke = sel ? GOLD : (t.rank <= 2 ? GOLD2 : INK3)
  1063→    const sw = sel ? 1.5 : 0.8
  1064→    const baseR = 28
  1065→    const g = (
  1066→      <g key={t.id}
  1067→        className={`svg-clickable${sel ? ' selected' : ''}`}
  1068→        onClick={() => { if (onNavigateEntry) onNavigateEntry(t.id); else onClick(t.id, t.fatherName, `${t.title} — Rank ${t.rank}: ${t.rankName}. Cipher: ${t.cipher} [${t.cipherPron}]. Watchers: ${t.watchers.map(w => w.name).join(', ')}.`) }}>
  1069→        {/* Outer ring */}
  1070→        <circle cx={px} cy={py} r={baseR} fill={fill} stroke={stroke} strokeWidth={sw} />
  1071→        {/* Inner seal shape based on seal type */}
  1072→        {t.sealType === 'concentric' && <>
  1073→          <circle cx={px} cy={py} r={baseR - 6} fill="none" stroke={stroke} strokeWidth={0.5} />
  1074→          <circle cx={px} cy={py} r={baseR - 11} fill="none" stroke={stroke} strokeWidth={0.5} />
  1075→          <circle cx={px} cy={py} r={4} fill={stroke} opacity={0.6} />
  1076→        </>}
  1077→        {t.sealType === 'cross-circle' && <>
  1078→          <line x1={px} y1={py - baseR + 7} x2={px} y2={py + baseR - 7} stroke={stroke} strokeWidth={0.7} />
  1079→          <line x1={px - baseR + 7} y1={py} x2={px + baseR - 7} y2={py} stroke={stroke} strokeWidth={0.7} />
  1080→          <circle cx={px} cy={py} r={6} fill="none" stroke={stroke} strokeWidth={0.7} />
  1081→        </>}
  1082→        {t.sealType === 'star' && <>
  1083→          {[0, 72, 144, 216, 288].map((a, ai) => {
  1084→            const sa = a * Math.PI / 180
  1085→            return <line key={ai} x1={px} y1={py} x2={px + Math.cos(sa) * (baseR - 7)} y2={py + Math.sin(sa) * (baseR - 7)} stroke={stroke} strokeWidth={0.6} />
  1086→          })}
  1087→          <circle cx={px} cy={py} r={3} fill={stroke} opacity={0.5} />
  1088→        </>}
  1089→        {t.sealType === 'radial' && <>
  1090→          {[0, 60, 120, 180, 240, 300].map((a, ai) => {
  1091→            const sa = a * Math.PI / 180
  1092→            return <line key={ai} x1={px} y1={py} x2={px + Math.cos(sa) * (baseR - 7)} y2={py + Math.sin(sa) * (baseR - 7)} stroke={stroke} strokeWidth={0.5} />
  1093→          })}
  1094→          <circle cx={px} cy={py} r={5} fill="none" stroke={stroke} strokeWidth={0.6} />
  1095→        </>}
  1096→        {t.sealType === 'octagram' && <>
  1097→          {[0, 45, 90, 135, 180, 225, 270, 315].map((a, ai) => {
  1098→            const sa = a * Math.PI / 180
  1099→            return <line key={ai} x1={px} y1={py} x2={px + Math.cos(sa) * (baseR - 8)} y2={py + Math.sin(sa) * (baseR - 8)} stroke={stroke} strokeWidth={0.4} />
  1100→          })}
  1101→          <polygon
  1102→            points={[0, 45, 90, 135, 180, 225, 270, 315].map(a => {
  1103→              const sa = a * Math.PI / 180
  1104→              return `${px + Math.cos(sa) * 10},${py + Math.sin(sa) * 10}`
  1105→            }).join(' ')}
  1106→            fill="none" stroke={stroke} strokeWidth={0.5} />
  1107→        </>}
  1108→        {/* Jeu number */}
  1109→        <text x={px} y={py + 1} textAnchor="middle" dominantBaseline="middle" fontFamily="Cinzel, serif" fontSize={7} fill={sel ? GOLD : (t.rank <= 2 ? GOLD : INK2)}>{t.jeuNum}</text>
  1110→        {/* Father name below seal */}
  1111→        <text x={px} y={py + baseR + 10} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={6.5} fill={sel ? GOLD : (t.rank <= 2 ? GOLD2 : INK3)}>{t.fatherName.split(' ')[0]}</text>
  1112→        {/* Cipher name above seal */}
  1113→        <text x={px} y={py - baseR - 4} textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={5} fill={sel ? GOLD2 : INK3} fontStyle="italic">{t.cipher}</text>
  1114→      </g>
  1115→    )
  1116→    return g
  1117→  }
  1118→
  1119→  return (
  1120→    <svg viewBox={`0 0 ${W} ${H}`} xmlns="http://www.w3.org/2000/svg" style={{ width: '100%', height: 'auto' }}>
  1121→      <defs>
  1122→        {/* Divine center glow */}
  1123→        <radialGradient id="treasuryGlow" cx="50%" cy="50%" r="50%">
  1124→          <stop offset="0%" stopColor="#e8c070" stopOpacity={0.7} />
  1125→          <stop offset="40%" stopColor="#c8a84a" stopOpacity={0.2} />
  1126→          <stop offset="100%" stopColor="#c8a84a" stopOpacity={0} />
  1127→        </radialGradient>
  1128→        {/* Outer boundary glow */}
  1129→        <radialGradient id="outerTreasuryGloom" cx="50%" cy="50%" r="50%">
  1130→          <stop offset="70%" stopColor="#1a1208" stopOpacity={0} />
  1131→          <stop offset="100%" stopColor="#1a1208" stopOpacity={0.12} />
  1132→        </radialGradient>
  1133→        {/* Fine pattern for inner ranks */}
  1134→        <pattern id="rankPattern" width="16" height="16" patternUnits="userSpaceOnUse">
  1135→          <circle cx="8" cy="8" r="0.5" fill="#c8a84a" opacity={0.15} />
  1136→        </pattern>
  1137→        {/* Pattern for outer ranks */}
  1138→        <pattern id="outerRankPattern" width="10" height="10" patternUnits="userSpaceOnUse">
  1139→          <line x1="0" y1="10" x2="10" y2="0" stroke="#6a5030" strokeWidth={0.25} opacity={0.2} />
  1140→        </pattern>
  1141→      </defs>
  1142→
  1143→      {/* ═══════════════ TITLE ═══════════════ */}
  1144→      <text x={cx} y={34} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={24} fill={INK} letterSpacing={5} fontWeight="bold">THE TREASURY OF LIGHT</text>
  1145→      <text x={cx} y={58} textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={12} fill={INK3} fontStyle="italic">All Sixty Treasuries in Five Ranks — From the Great Invisible to the Outermost Gate</text>
  1146→      <line x1={cx - 280} y1={68} x2={cx + 280} y2={68} stroke={GOLD2} strokeWidth={1} />
  1147→      <line x1={cx - 260} y1={72} x2={cx + 260} y2={72} stroke={GOLD2} strokeWidth={0.5} />
  1148→      <SvgCross x={cx - 285} y={70} size={4} color={GOLD2} />
  1149→      <SvgCross x={cx + 281} y={70} size={4} color={GOLD2} />
  1150→
  1151→      {/* ═══════════════ OUTER BOUNDARY ═══════════════ */}
